height,speed,nba
186.91232457065098,25.938946998749604,False
171.5174188116062,32.41081728354191,False
173.02763631595715,19.840432885003487,False
202.18855871501873,32.354000649382826,True
161.00766131390412,33.00312069666661,False
185.57695101428214,21.041688816807195,False
168.38449353419495,30.612498481112933,False
165.70288365557585,28.259566501354122,False
168.07416884028643,23.916566009836394,False
174.4253387299917,26.901723948221775,False
163.41584089134207,19.297328678182538,False
176.26516505970235,25.429485771963947,False
161.3999232287694,27.97020102392692,False
199.56041777025388,30.293637012933267,True
164.42944222660398,23.098544514441596,False
194.99067909749488,22.76593610443095,True
174.89967347242617,31.616368548273098,False
166.5435557160477,24.98422580063612,False
184.11460609582315,22.846700776955153,False
193.87355202718484,29.472655962580287,True
169.5293435498259,30.800879735026896,False
174.99924473389385,21.79243832084272,False
173.7883319671179,23.498838014470675,False
154.91414531629374,21.838696108825722,False
165.79353457386634,23.978417326113785,False
176.68234342423432,26.068478011688846,False
161.8010844064009,30.16939100760559,False
187.66429298665847,14.377123576280521,False
179.95180888785987,27.777444578810176,False
194.28615820039818,23.37660649006968,True
172.79707534699935,27.965350025651567,False
193.61564123831818,31.198174946506022,False
184.35988450876317,29.977975059999125,False
178.80219144866172,25.78979390079464,False
160.84481229565725,29.172494669795334,False
191.2961131864596,20.283080318046597,False
185.5240106887398,24.66084957100965,False
173.5159461244013,32.59735548340493,False
169.50301930791215,21.053722351118207,False
173.12096061223227,25.98634582519705,False
162.98063319133027,23.154123138611,False
170.29214442292658,24.024457648937055,False
182.63160514154515,27.030355975732558,False
156.92378722757428,23.65240547393297,False
171.85925625757724,24.982954267309342,False
194.9991909944135,44.283023961785325,True
176.03568037323328,15.874858374145354,False
163.21063045966574,25.96547064114376,False
163.1784710867294,27.19735018325618,False
185.89165382458384,31.910867321020252,False
162.75470907183708,24.340672684314814,False
185.08650956308438,18.026457342953158,False
170.17634684891507,21.229959029633786,False
185.79796350300936,27.701961726696158,False
170.78921494594985,24.577352446834624,False
163.33528679383696,26.396454420793823,False
183.5655485639346,23.234599307561428,False
174.82608777769804,34.34904457040585,False
189.48576585324452,33.63994005640746,False
183.92200085137839,20.34202187273356,False
197.97710059987156,37.11141881254058,True
170.50332398337025,26.520311949073935,False
175.2337234328725,25.067797626448357,False
176.9021001785919,20.701560053279096,False
166.1825147326819,33.10765316723824,False
183.41939573024575,30.82629170582863,False
171.02636508189602,17.714499736904322,False
170.7697225484669,31.9174565412966,False
169.59311662627496,24.808108648238075,False
177.31017267343373,22.0110471297858,False
168.07947398279146,20.117111177111177,False
176.34970109990294,29.72410155930368,False
202.66603071101872,26.999477607177536,False
174.46390539928657,20.62926839865805,False
170.65995261701352,20.944511058345242,False
158.323107718521,23.062384481932003,False
175.50221924764068,22.437469771798085,False
163.90769056750395,27.638901560763134,False
171.24441881028426,26.893684965419048,False
176.51607593647142,21.821750485697624,False
157.69010550177848,16.712452876125383,False
176.5746275239846,18.330003665751214,False
178.04515175426044,29.350277544152252,False
184.6785146933152,18.563482820377004,True
173.1877814399972,26.845809187087596,True
156.69333637822194,16.18421233098951,False
190.75500935842405,26.98529917831502,False
189.34310391476907,34.26713226855879,True
173.20411499020898,18.359663844989573,False
173.36564169343836,27.748486345573614,False
186.31443608065769,26.362309665573044,False
174.0583444807939,29.589419730770707,False
178.30816771275752,24.34379840332169,False
190.18629560365494,26.364124710326323,False
171.53832851997802,25.909870640747346,False
164.07364675493267,27.864214094853796,False
166.7549942524638,20.804436474881772,False
189.286638344393,25.96224380692247,False
175.91428308514057,29.051627987422627,False
169.97668711730327,30.839952957123057,False
184.7364437979916,27.478644577618375,False
184.9795738567716,19.34021733019359,False
170.24352232093563,17.23210912239965,False
165.2806316291455,27.04312780420305,False
159.2947139893879,19.941781234135465,False
157.06111079073764,29.22167303042939,False
172.35013548154004,23.5610781821944,False
166.06804052963207,30.058079716964905,False
193.58474409806186,35.62908312304395,False
175.58537754695024,24.688386624042316,False
155.5785045674884,24.41999806765513,False
189.18729275510063,30.067464746013897,False
176.61710309417595,30.31952513894846,False
182.04979480373106,33.50804084056372,False
181.8203477683341,25.98284809658085,False
177.96556567286538,21.835665208288376,False
180.23342630434544,25.03856828627097,False
197.6951242713571,38.21621066486218,True
163.93614094034564,26.199048517143545,False
178.66732198142475,20.658801560665136,False
185.2390550499254,29.510032281591364,False
172.89943587354182,28.487450772939702,False
180.51302218069756,25.695166519588337,False
179.19589145198063,25.127882733779703,False
193.15652063919106,24.017785409094373,False
172.4724969930024,31.56127601760817,False
172.0799583722976,30.937087413448065,False
173.8306825985325,25.72858427288889,False
173.9760892489631,20.716750614470023,False
152.27382289045698,19.115758404051938,False
168.57390158533428,26.43810356518868,False
177.99885066545772,21.809690312918022,False
174.91743485332145,27.37966936188061,False
167.00660845802867,23.066522313151196,False
168.35220747824619,28.86877179619305,False
171.4438687170304,26.03707622239435,False
166.9842821919758,29.990265309758772,False
169.869493895566,13.83047373852854,False
169.60609880521466,23.86474877087567,False
183.95370846607176,36.08394066633417,False
185.16391268541076,12.484194941315312,False
184.33585094394672,29.21326108642581,False
197.67397336695078,36.10270212491486,True
167.9167751558645,31.428505271746175,False
184.5983044999373,24.132041022371858,False
171.8574941348057,30.951772195264397,False
175.2305220825947,31.08452902069389,False
188.38220531930588,25.98390046350722,False
175.8399285613164,19.179940608152585,False
177.4728403023762,29.5650226704094,False
160.8722051400341,20.132815023574146,False
179.87009293766855,24.313117147177934,False
165.1999335269752,29.734541220812634,False
185.11939656367903,30.460338532453495,False
173.1540082282715,23.260205133975123,False
152.6383115798289,28.1349146818689,False
171.41979897436659,17.287316930572644,False
172.71965461714083,22.63809549365295,False
179.8547522607809,32.34459447961889,False
181.70512390647167,31.71694023923055,False
171.7223575527881,28.34606918207894,False
185.12868194853874,24.29082757095731,False
143.32944671347093,29.236301583230883,False
167.8601100197477,24.883859039811064,False
163.87635729162812,25.841143037466985,False
162.4581648941508,25.44191454203055,False
184.5970637134751,21.122398469691003,False
183.2917039902485,28.62962405659688,False
167.2422997958978,19.650263697124455,False
186.7805700395996,28.879224270948793,False
176.0146689245242,20.196987647140404,False
170.78315899224847,21.389621420512572,False
215.9508291969687,43.33306395635749,True
167.21728273536908,24.219582741291514,False
179.72774857449534,25.94594487464679,False
181.50154900967001,29.135362540267334,False
177.3850121218791,31.554380048493396,False
154.49782322616903,17.548932860852837,False
177.96358656052905,29.92413743539948,False
180.65396564038807,22.679828731999216,False
168.3079439453555,24.639699508961844,False
175.43250542898355,24.47365822213789,False
156.36115700699253,22.75242664590153,False
162.70030938320227,20.550444715585332,False
171.75764651759474,26.396083576069937,False
171.90248855983893,29.05572522328075,False
178.51679371749603,18.701141436200032,False
163.1307461347059,24.90270621813339,False
171.58793935379327,21.854938726566484,False
170.1022021958659,30.47960888909293,False
180.28010473979208,27.467897734723397,False
189.21042768368332,32.543525572126775,False
192.20920319810074,17.256174992754325,False
159.31559953168642,30.170983001805805,False
174.51985808249543,25.813327052442865,False
163.87470689755236,21.37413275102366,False
174.3525504851376,27.446017467793517,False
179.22919279615948,32.830166364137625,False
175.81490898703413,33.023070623364575,False
174.50988301205538,29.111091021283027,False
182.51043879740817,30.934438744870427,True
182.2098939170391,26.549317267112674,False
172.27345538462217,26.712112880399935,False
175.24211360895293,31.21008311321814,False
183.70897806789398,24.17562410490062,False
181.09790506039278,25.077858915079393,False
170.7492389629918,21.73245653534455,False
157.24757158896432,28.34043660318525,False
163.1534250722731,23.922947554230745,False
176.45979225013514,25.929892943777944,False
157.13473147320994,22.652249935580535,False
173.4760550198357,25.236198068662087,False
168.83824556813508,38.972906873324355,True
184.99252803047204,25.80444583412724,False
161.81956176524545,21.987123878861755,False
181.8275701697628,21.885692583696915,True
170.80359258389893,34.237267092522636,False
181.34763131593522,29.22850621060737,False
185.69918598927353,19.40038743083192,False
165.90672983440058,23.203516420507484,False
179.70263747596186,16.951524579412666,False
163.88569552237647,25.06785030945988,False
